ride_id,schedule_id,bus_id,stop_id,onboard,offboard,time_stamp
834,754,DJS567,BUS375SW,0,1,"2020-06-04 11:11:00"
835,754,DJS567,BUS630,1,1,"2020-06-04 11:13:00"
836,754,DJS567,BUS409,2,1,"2020-06-04 11:15:00"
837,754,DJS567,BUS739,1,1,"2020-06-04 11:16:00"
838,754,DJS567,BUS982,2,1,"2020-06-04 11:18:00"
839,754,DJS567,BUS188,2,1,"2020-06-04 11:20:00"
840,754,DJS567,BUS694NE,3,1,"2020-06-04 11:21:00"
841,772,DJS567,BUS269,3,1,"2020-06-04 11:23:00"
842,772,DJS567,BUS546N,0,1,"2020-06-04 11:25:00"
843,772,DJS567,BUS451,1,1,"2020-06-04 11:26:00"
844,772,DJS567,BUS324,4,2,"2020-06-04 11:28:00"
845,772,DJS567,BUS133,0,2,"2020-06-04 11:30:00"
846,772,DJS567,BUS239,3,1,"2020-06-04 11:31:00"
847,772,DJS567,BUS928SE,2,1,"2020-06-04 11:33:00"
848,772,DJS567,BUS541,1,3,"2020-06-04 11:35:00"
849,772,DJS567,BUS564,2,1,"2020-06-04 11:36:00"
850,772,DJS567,BUS651,2,1,"2020-06-04 11:38:00"
851,772,DJS567,BUS683,0,3,"2020-06-04 11:40:00"
852,772,DJS567,BUS825,1,1,"2020-06-04 11:41:00"
853,772,DJS567,BUS301N,4,2,"2020-06-04 11:43:00"
854,772,DJS567,BUS871,0,1,"2020-06-04 11:45:00"
855,772,DJS567,BUS403,2,2,"2020-06-04 11:46:00"
856,772,DJS567,BUS375W,3,3,"2020-06-04 11:48:00"
857,772,DJS567,BUS525,1,3,"2020-06-04 11:50:00"
858,772,DJS567,BUS322,4,0,"2020-06-04 11:51:00"
859,772,DJS567,BUS771,0,0,"2020-06-04 11:53:00"
860,772,DJS567,BUS987SE,0,1,"2020-06-04 11:55:00"
861,772,DJS567,BUS548NE,1,3,"2020-06-04 11:56:00"
862,772,DJS567,BUS257,1,0,"2020-06-04 11:00:00"
863,772,DJS567,BUS231N,2,1,"2020-06-04 11:01:00"
864,772,DJS567,BUS681,2,1,"2020-06-04 11:03:00"
865,772,DJS567,BUS626SE,3,2,"2020-06-04 11:05:00"
866,772,DJS567,BUS309,0,2,"2020-06-04 11:06:00"
867,772,DJS567,BUS971,2,4,"2020-06-04 11:08:00"
868,772,DJS567,BUS528,2,0,"2020-06-04 11:10:00"
869,772,DJS567,BUS375SW,2,0,"2020-06-04 11:11:00"
870,772,DJS567,BUS630,2,0,"2020-06-04 11:13:00"
871,772,DJS567,BUS409,1,0,"2020-06-04 11:15:00"
872,772,DJS567,BUS739,0,0,"2020-06-04 11:16:00"
873,772,DJS567,BUS982,2,2,"2020-06-04 11:18:00"
874,772,DJS567,BUS188,0,1,"2020-06-04 11:20:00"
875,772,DJS567,BUS694NE,4,1,"2020-06-04 11:21:00"
876,889,DJS567,BUS269,4,1,"2020-06-04 11:23:00"
877,889,DJS567,BUS546N,0,2,"2020-06-04 11:25:00"
878,889,DJS567,BUS451,3,1,"2020-06-04 11:26:00"
879,889,DJS567,BUS324,1,3,"2020-06-04 11:28:00"
880,889,DJS567,BUS133,3,2,"2020-06-04 11:30:00"
881,889,DJS567,BUS239,4,1,"2020-06-04 11:31:00"
882,889,DJS567,BUS928SE,4,3,"2020-06-04 11:33:00"
883,889,DJS567,BUS541,2,3,"2020-06-04 11:35:00"
884,889,DJS567,BUS564,1,0,"2020-06-04 11:36:00"
885,889,DJS567,BUS651,1,1,"2020-06-04 11:38:00"
886,889,DJS567,BUS683,1,1,"2020-06-04 11:40:00"
887,889,DJS567,BUS825,0,0,"2020-06-04 11:41:00"
888,889,DJS567,BUS301N,3,2,"2020-06-04 11:43:00"
889,889,DJS567,BUS871,0,5,"2020-06-04 11:45:00"
890,889,DJS567,BUS403,3,4,"2020-06-04 11:46:00"
891,889,DJS567,BUS375W,2,1,"2020-06-04 11:48:00"
892,889,DJS567,BUS525,1,0,"2020-06-04 11:50:00"
893,889,DJS567,BUS322,3,0,"2020-06-04 11:51:00"
894,889,DJS567,BUS771,2,0,"2020-06-04 11:53:00"
895,889,DJS567,BUS987SE,1,1,"2020-06-04 11:55:00"
896,889,DJS567,BUS548NE,1,1,"2020-06-04 11:56:00"
897,889,DJS567,BUS257,1,0,"2020-06-04 12:00:00"
898,889,DJS567,BUS231N,2,2,"2020-06-04 12:01:00"
899,889,DJS567,BUS681,0,2,"2020-06-04 12:03:00"
900,889,DJS567,BUS626SE,1,1,"2020-06-04 12:05:00"
901,889,DJS567,BUS309,1,0,"2020-06-04 12:06:00"
902,889,DJS567,BUS971,1,4,"2020-06-04 12:08:00"
903,889,DJS567,BUS528,1,0,"2020-06-04 12:10:00"
904,889,DJS567,BUS375SW,2,2,"2020-06-04 12:11:00"
905,889,DJS567,BUS630,3,4,"2020-06-04 12:13:00"
906,889,DJS567,BUS409,0,3,"2020-06-04 12:15:00"
907,889,DJS567,BUS739,2,1,"2020-06-04 12:16:00"
908,889,DJS567,BUS982,3,0,"2020-06-04 12:18:00"
909,889,DJS567,BUS188,2,2,"2020-06-04 12:20:00"
910,889,DJS567,BUS694NE,1,1,"2020-06-04 12:21:00"
911,961,DJS567,BUS269,4,1,"2020-06-04 12:23:00"
912,961,DJS567,BUS546N,1,2,"2020-06-04 12:25:00"
913,961,DJS567,BUS451,2,3,"2020-06-04 12:26:00"
914,961,DJS567,BUS324,3,1,"2020-06-04 12:28:00"
915,961,DJS567,BUS133,2,3,"2020-06-04 12:30:00"
916,961,DJS567,BUS239,4,1,"2020-06-04 12:31:00"
917,961,DJS567,BUS928SE,1,1,"2020-06-04 12:33:00"
918,961,DJS567,BUS541,1,0,"2020-06-04 12:35:00"
919,961,DJS567,BUS564,1,3,"2020-06-04 12:36:00"
920,961,DJS567,BUS651,0,1,"2020-06-04 12:38:00"
921,961,DJS567,BUS683,4,4,"2020-06-04 12:40:00"
922,961,DJS567,BUS825,1,1,"2020-06-04 12:41:00"
923,961,DJS567,BUS301N,0,0,"2020-06-04 12:43:00"
924,961,DJS567,BUS871,1,4,"2020-06-04 12:45:00"
925,961,DJS567,BUS403,1,1,"2020-06-04 12:46:00"
926,961,DJS567,BUS375W,0,0,"2020-06-04 12:48:00"
927,961,DJS567,BUS525,1,1,"2020-06-04 12:50:00"
928,961,DJS567,BUS322,4,3,"2020-06-04 12:51:00"
929,961,DJS567,BUS771,2,1,"2020-06-04 12:53:00"
930,961,DJS567,BUS987SE,0,2,"2020-06-04 12:55:00"
931,961,DJS567,BUS548NE,2,2,"2020-06-04 12:56:00"
932,961,DJS567,BUS257,5,1,"2020-06-04 12:00:00"
933,961,DJS567,BUS231N,5,2,"2020-06-04 12:01:00"
934,961,DJS567,BUS681,1,2,"2020-06-04 12:03:00"
935,961,DJS567,BUS626SE,3,1,"2020-06-04 12:05:00"
936,961,DJS567,BUS309,2,2,"2020-06-04 12:06:00"
937,961,DJS567,BUS971,3,1,"2020-06-04 12:08:00"
938,961,DJS567,BUS528,2,0,"2020-06-04 12:10:00"
939,961,DJS567,BUS375SW,0,0,"2020-06-04 12:11:00"
940,961,DJS567,BUS630,4,1,"2020-06-04 12:13:00"
941,961,DJS567,BUS409,0,1,"2020-06-04 12:15:00"
942,961,DJS567,BUS739,0,3,"2020-06-04 12:16:00"
943,961,DJS567,BUS982,0,1,"2020-06-04 12:18:00"
944,961,DJS567,BUS188,0,0,"2020-06-04 12:20:00"
945,961,DJS567,BUS694NE,2,2,"2020-06-04 12:21:00"
946,952,DJS567,BUS269,3,2,"2020-06-04 12:23:00"
947,952,DJS567,BUS546N,1,2,"2020-06-04 12:25:00"
948,952,DJS567,BUS451,3,2,"2020-06-04 12:26:00"
949,952,DJS567,BUS324,4,2,"2020-06-04 12:28:00"
950,952,DJS567,BUS133,2,5,"2020-06-04 12:30:00"
951,952,DJS567,BUS239,5,1,"2020-06-04 12:31:00"
952,952,DJS567,BUS928SE,1,1,"2020-06-04 12:33:00"
953,952,DJS567,BUS541,1,0,"2020-06-04 12:35:00"
954,952,DJS567,BUS564,2,2,"2020-06-04 12:36:00"
955,952,DJS567,BUS651,3,1,"2020-06-04 12:38:00"
956,952,DJS567,BUS683,2,2,"2020-06-04 12:40:00"
957,952,DJS567,BUS825,1,0,"2020-06-04 12:41:00"
958,952,DJS567,BUS301N,1,2,"2020-06-04 12:43:00"
959,952,DJS567,BUS871,2,3,"2020-06-04 12:45:00"
960,952,DJS567,BUS403,0,1,"2020-06-04 12:46:00"
961,952,DJS567,BUS375W,1,1,"2020-06-04 12:48:00"
962,952,DJS567,BUS525,0,4,"2020-06-04 12:50:00"
963,952,DJS567,BUS322,1,2,"2020-06-04 12:51:00"
964,952,DJS567,BUS771,4,1,"2020-06-04 12:53:00"
965,952,DJS567,BUS987SE,0,1,"2020-06-04 12:55:00"
966,952,DJS567,BUS548NE,3,1,"2020-06-04 12:56:00"
967,952,DJS567,BUS257,0,2,"2020-06-04 13:00:00"
968,952,DJS567,BUS231N,1,2,"2020-06-04 13:01:00"
969,952,DJS567,BUS681,2,2,"2020-06-04 13:03:00"
970,952,DJS567,BUS626SE,0,1,"2020-06-04 13:05:00"
971,952,DJS567,BUS309,4,2,"2020-06-04 13:06:00"
972,952,DJS567,BUS971,4,5,"2020-06-04 13:08:00"
973,952,DJS567,BUS528,2,0,"2020-06-04 13:10:00"
974,952,DJS567,BUS375SW,2,2,"2020-06-04 13:11:00"
975,952,DJS567,BUS630,1,2,"2020-06-04 13:13:00"
976,952,DJS567,BUS409,3,5,"2020-06-04 13:15:00"
977,952,DJS567,BUS739,1,0,"2020-06-04 13:16:00"
978,952,DJS567,BUS982,0,0,"2020-06-04 13:18:00"
979,952,DJS567,BUS188,2,0,"2020-06-04 13:20:00"
980,952,DJS567,BUS694NE,4,3,"2020-06-04 13:21:00"
981,1024,DJS567,BUS269,1,1,"2020-06-04 13:23:00"
982,1024,DJS567,BUS546N,3,1,"2020-06-04 13:25:00"
983,1024,DJS567,BUS451,2,3,"2020-06-04 13:26:00"
984,1024,DJS567,BUS324,3,1,"2020-06-04 13:28:00"
985,1024,DJS567,BUS133,2,1,"2020-06-04 13:30:00"
986,1024,DJS567,BUS239,1,1,"2020-06-04 13:31:00"
987,1024,DJS567,BUS928SE,0,1,"2020-06-04 13:33:00"
988,1024,DJS567,BUS541,0,1,"2020-06-04 13:35:00"
989,1024,DJS567,BUS564,4,1,"2020-06-04 13:36:00"
990,1024,DJS567,BUS651,1,2,"2020-06-04 13:38:00"
991,1024,DJS567,BUS683,1,3,"2020-06-04 13:40:00"
992,1024,DJS567,BUS825,2,1,"2020-06-04 13:41:00"
993,1024,DJS567,BUS301N,2,1,"2020-06-04 13:43:00"
994,1024,DJS567,BUS871,2,1,"2020-06-04 13:45:00"
995,1024,DJS567,BUS403,2,0,"2020-06-04 13:46:00"
996,1024,DJS567,BUS375W,3,0,"2020-06-04 13:48:00"
997,1024,DJS567,BUS525,2,2,"2020-06-04 13:50:00"
998,1024,DJS567,BUS322,0,0,"2020-06-04 13:51:00"
999,1024,DJS567,BUS771,2,4,"2020-06-04 13:53:00"
1000,1024,DJS567,BUS987SE,2,0,"2020-06-04 13:55:00"
1001,1024,DJS567,BUS548NE,3,3,"2020-06-04 13:56:00"
1002,1024,DJS567,BUS257,1,2,"2020-06-04 13:00:00"
1003,1024,DJS567,BUS231N,3,0,"2020-06-04 13:01:00"
1004,1024,DJS567,BUS681,2,1,"2020-06-04 13:03:00"
1005,1024,DJS567,BUS626SE,1,1,"2020-06-04 13:05:00"
1006,1024,DJS567,BUS309,3,0,"2020-06-04 13:06:00"
1007,1024,DJS567,BUS971,2,2,"2020-06-04 13:08:00"
1008,1024,DJS567,BUS528,1,1,"2020-06-04 13:10:00"
1009,1024,DJS567,BUS375SW,0,1,"2020-06-04 13:11:00"
1010,1024,DJS567,BUS630,1,1,"2020-06-04 13:13:00"
1011,1024,DJS567,BUS409,1,3,"2020-06-04 13:15:00"
1012,1024,DJS567,BUS739,2,1,"2020-06-04 13:16:00"
1013,1024,DJS567,BUS982,0,2,"2020-06-04 13:18:00"
1014,1024,DJS567,BUS188,1,1,"2020-06-04 13:20:00"
1015,1024,DJS567,BUS694NE,4,2,"2020-06-04 13:21:00"
1016,3,DJS567,BUS889,2,0,"2020-06-04 09:00:00"
1017,3,DJS567,BUS472S,1,1,"2020-06-04 09:03:00"
1018,3,DJS567,BUS850,1,0,"2020-06-04 09:05:00"
1019,3,DJS567,BUS394,3,3,"2020-06-04 09:06:00"
1020,3,DJS567,BUS130,1,3,"2020-06-04 09:08:00"
1021,3,DJS567,BUS974,1,2,"2020-06-04 09:10:00"
1022,3,DJS567,BUS931,4,3,"2020-06-04 09:11:00"
1023,3,DJS567,BUS511NW,2,1,"2020-06-04 09:13:00"
1024,3,DJS567,BUS949,1,3,"2020-06-04 09:15:00"
1025,3,DJS567,BUS669,5,2,"2020-06-04 09:16:00"
1026,3,DJS567,BUS108,2,3,"2020-06-04 09:18:00"
1027,3,DJS567,BUS207,3,2,"2020-06-04 09:20:00"
1028,3,DJS567,BUS735E,2,3,"2020-06-04 09:21:00"
1029,3,DJS567,BUS875SW,2,3,"2020-06-04 09:23:00"
1030,3,DJS567,BUS240,2,3,"2020-06-04 09:25:00"
1031,3,DJS567,BUS906E,6,2,"2020-06-04 09:26:00"
1032,3,DJS567,BUS948,1,1,"2020-06-04 09:28:00"
1033,3,DJS567,BUS458,6,2,"2020-06-04 09:30:00"
1034,3,DJS567,BUS200S,0,0,"2020-06-04 09:31:00"
1035,3,DJS567,BUS330SW,0,3,"2020-06-04 09:33:00"
1036,3,DJS567,BUS797N,1,0,"2020-06-04 09:35:00"
1037,3,DJS567,BUS386,2,3,"2020-06-04 09:36:00"
1038,3,DJS567,BUS721,0,0,"2020-06-04 09:38:00"
1039,3,DJS567,BUS765NE,1,2,"2020-06-04 09:40:00"
1040,3,DJS567,BUS118,0,1,"2020-06-04 09:41:00"
1041,3,DJS567,BUS674,2,0,"2020-06-04 09:43:00"
1042,3,DJS567,BUS405,0,2,"2020-06-04 09:45:00"
1043,3,DJS567,BUS279,2,0,"2020-06-04 09:46:00"
1044,3,DJS567,BUS431,1,1,"2020-06-04 09:48:00"
1045,3,DJS567,BUS113NW,0,1,"2020-06-04 09:50:00"
1046,3,DJS567,BUS730,2,2,"2020-06-04 09:51:00"
1047,3,DJS567,BUS378NW,1,0,"2020-06-04 09:53:00"
1048,3,DJS567,BUS671,1,1,"2020-06-04 09:55:00"
1049,3,DJS567,BUS215,1,0,"2020-06-04 09:56:00"
1050,3,DJS567,BUS699SW,0,6,"2020-06-04 09:00:00"
1051,11,DJS567,BUS889,2,0,"2020-06-04 09:01:00"
1052,11,DJS567,BUS472S,1,1,"2020-06-04 09:05:00"
1053,11,DJS567,BUS850,1,0,"2020-06-04 09:06:00"
1054,11,DJS567,BUS394,3,3,"2020-06-04 09:08:00"
1055,11,DJS567,BUS130,1,3,"2020-06-04 09:10:00"
1056,11,DJS567,BUS974,1,2,"2020-06-04 09:11:00"
1057,11,DJS567,BUS931,4,3,"2020-06-04 09:13:00"
1058,11,DJS567,BUS511NW,2,1,"2020-06-04 09:15:00"
1059,11,DJS567,BUS949,1,3,"2020-06-04 09:16:00"
1060,11,DJS567,BUS669,5,2,"2020-06-04 09:18:00"
1061,11,DJS567,BUS108,2,3,"2020-06-04 09:20:00"
1062,11,DJS567,BUS207,3,2,"2020-06-04 09:21:00"
1063,11,DJS567,BUS735E,2,3,"2020-06-04 09:23:00"
1064,11,DJS567,BUS875SW,2,3,"2020-06-04 09:25:00"
1065,11,DJS567,BUS240,2,3,"2020-06-04 09:26:00"
1066,11,DJS567,BUS906E,6,2,"2020-06-04 09:28:00"
1067,11,DJS567,BUS948,1,1,"2020-06-04 09:30:00"
1068,11,DJS567,BUS458,6,2,"2020-06-04 09:31:00"
1069,11,DJS567,BUS200S,0,0,"2020-06-04 09:33:00"
1070,11,DJS567,BUS330SW,0,3,"2020-06-04 09:35:00"
1071,11,DJS567,BUS797N,1,0,"2020-06-04 09:36:00"
1072,11,DJS567,BUS386,2,3,"2020-06-04 09:38:00"
1073,11,DJS567,BUS721,0,0,"2020-06-04 09:40:00"
1074,11,DJS567,BUS765NE,1,2,"2020-06-04 09:41:00"
1075,11,DJS567,BUS118,0,1,"2020-06-04 09:43:00"
1076,11,DJS567,BUS674,2,0,"2020-06-04 09:45:00"
1077,11,DJS567,BUS405,0,2,"2020-06-04 09:46:00"
1078,11,DJS567,BUS279,2,0,"2020-06-04 09:48:00"
1079,11,DJS567,BUS431,1,1,"2020-06-04 09:50:00"
1080,11,DJS567,BUS113NW,0,1,"2020-06-04 09:51:00"
1081,11,DJS567,BUS730,2,2,"2020-06-04 09:53:00"
1082,11,DJS567,BUS378NW,1,0,"2020-06-04 09:55:00"
1083,11,DJS567,BUS671,1,1,"2020-06-04 09:56:00"
1084,11,DJS567,BUS215,1,0,"2020-06-04 10:00:00"
1085,11,DJS567,BUS699SW,0,6,"2020-06-04 10:01:00"
1086,27,DJS567,BUS889,2,0,"2020-06-04 10:03:00"
1087,27,DJS567,BUS472S,1,1,"2020-06-04 10:06:00"
1088,27,DJS567,BUS850,1,0,"2020-06-04 10:08:00"
1089,27,DJS567,BUS394,3,3,"2020-06-04 10:10:00"
1090,27,DJS567,BUS130,1,3,"2020-06-04 10:11:00"
1091,27,DJS567,BUS974,1,2,"2020-06-04 10:13:00"
1092,27,DJS567,BUS931,4,3,"2020-06-04 10:15:00"
1093,27,DJS567,BUS511NW,2,1,"2020-06-04 10:16:00"
1094,27,DJS567,BUS949,1,3,"2020-06-04 10:18:00"
1095,27,DJS567,BUS669,5,2,"2020-06-04 10:20:00"
1096,27,DJS567,BUS108,2,3,"2020-06-04 10:21:00"
1097,27,DJS567,BUS207,3,2,"2020-06-04 10:23:00"
1098,27,DJS567,BUS735E,2,3,"2020-06-04 10:25:00"
1099,27,DJS567,BUS875SW,2,3,"2020-06-04 10:26:00"
1100,27,DJS567,BUS240,2,3,"2020-06-04 10:28:00"
1101,27,DJS567,BUS906E,6,2,"2020-06-04 10:30:00"
1102,27,DJS567,BUS948,1,1,"2020-06-04 10:31:00"
1103,27,DJS567,BUS458,6,2,"2020-06-04 10:33:00"
1104,27,DJS567,BUS200S,0,0,"2020-06-04 10:35:00"
1105,27,DJS567,BUS330SW,0,3,"2020-06-04 10:36:00"
1106,27,DJS567,BUS797N,1,0,"2020-06-04 10:38:00"
1107,27,DJS567,BUS386,2,3,"2020-06-04 10:40:00"
1108,27,DJS567,BUS721,0,0,"2020-06-04 10:41:00"
1109,27,DJS567,BUS765NE,1,2,"2020-06-04 10:43:00"
1110,27,DJS567,BUS118,0,1,"2020-06-04 10:45:00"
1111,27,DJS567,BUS674,2,0,"2020-06-04 10:46:00"
1112,27,DJS567,BUS405,0,2,"2020-06-04 10:48:00"
1113,27,DJS567,BUS279,2,0,"2020-06-04 10:50:00"
1114,27,DJS567,BUS431,1,1,"2020-06-04 10:51:00"
1115,27,DJS567,BUS113NW,0,1,"2020-06-04 10:53:00"
1116,27,DJS567,BUS730,2,2,"2020-06-04 10:55:00"
1117,27,DJS567,BUS378NW,1,0,"2020-06-04 10:56:00"
1118,27,DJS567,BUS671,1,1,"2020-06-04 10:00:00"
1119,27,DJS567,BUS215,1,0,"2020-06-04 10:01:00"
1120,27,DJS567,BUS699SW,0,6,"2020-06-04 10:03:00"
1121,51,DJS567,BUS889,3,0,"2020-06-04 10:05:00"
1122,51,DJS567,BUS472S,3,1,"2020-06-04 10:08:00"
1123,51,DJS567,BUS850,5,0,"2020-06-04 10:10:00"
1124,51,DJS567,BUS394,7,3,"2020-06-04 10:11:00"
1125,51,DJS567,BUS130,9,3,"2020-06-04 10:13:00"
1126,51,DJS567,BUS974,1,2,"2020-06-04 10:15:00"
1127,51,DJS567,BUS931,4,3,"2020-06-04 10:16:00"
1128,51,DJS567,BUS511NW,2,1,"2020-06-04 10:18:00"
1129,51,DJS567,BUS949,3,3,"2020-06-04 10:20:00"
1130,51,DJS567,BUS669,5,2,"2020-06-04 10:21:00"
1131,51,DJS567,BUS108,5,3,"2020-06-04 10:23:00"
1132,51,DJS567,BUS207,3,2,"2020-06-04 10:25:00"
1133,51,DJS567,BUS735E,2,3,"2020-06-04 10:26:00"
1134,51,DJS567,BUS875SW,4,3,"2020-06-04 10:28:00"
1135,51,DJS567,BUS240,2,3,"2020-06-04 10:30:00"
1136,51,DJS567,BUS906E,6,2,"2020-06-04 10:31:00"
1137,51,DJS567,BUS948,2,1,"2020-06-04 10:33:00"
1138,51,DJS567,BUS458,5,2,"2020-06-04 10:35:00"
1139,51,DJS567,BUS200S,0,2,"2020-06-04 10:36:00"
1140,51,DJS567,BUS330SW,0,3,"2020-06-04 10:38:00"
1141,51,DJS567,BUS797N,1,2,"2020-06-04 10:40:00"
1142,51,DJS567,BUS386,2,3,"2020-06-04 10:41:00"
1143,51,DJS567,BUS721,0,3,"2020-06-04 10:43:00"
1144,51,DJS567,BUS765NE,1,2,"2020-06-04 10:45:00"
1145,51,DJS567,BUS118,1,1,"2020-06-04 10:46:00"
1146,51,DJS567,BUS674,2,0,"2020-06-04 10:48:00"
1147,51,DJS567,BUS405,0,2,"2020-06-04 10:50:00"
1148,51,DJS567,BUS279,2,3,"2020-06-04 10:51:00"
1149,51,DJS567,BUS431,1,1,"2020-06-04 10:53:00"
1150,51,DJS567,BUS113NW,0,1,"2020-06-04 10:55:00"
1151,51,DJS567,BUS730,2,2,"2020-06-04 10:56:00"
1152,51,DJS567,BUS378NW,1,11,"2020-06-04 11:00:00"
1153,51,DJS567,BUS671,1,5,"2020-06-04 11:01:00"
1154,51,DJS567,BUS215,1,2,"2020-06-04 11:03:00"
1155,51,DJS567,BUS699SW,0,6,"2020-06-04 11:05:00"
1156,67,DJS567,BUS889,2,0,"2020-06-04 11:06:00"
1157,67,DJS567,BUS472S,1,1,"2020-06-04 11:10:00"
1158,67,DJS567,BUS850,1,0,"2020-06-04 11:11:00"
1159,67,DJS567,BUS394,3,3,"2020-06-04 11:13:00"
1160,67,DJS567,BUS130,1,3,"2020-06-04 11:15:00"
1161,67,DJS567,BUS974,1,2,"2020-06-04 11:16:00"
1162,67,DJS567,BUS931,4,3,"2020-06-04 11:18:00"
1163,67,DJS567,BUS511NW,2,1,"2020-06-04 11:20:00"
1164,67,DJS567,BUS949,1,3,"2020-06-04 11:21:00"
1165,67,DJS567,BUS669,5,2,"2020-06-04 11:23:00"
1166,67,DJS567,BUS108,2,3,"2020-06-04 11:25:00"
1167,67,DJS567,BUS207,3,2,"2020-06-04 11:26:00"
1168,67,DJS567,BUS735E,2,3,"2020-06-04 11:28:00"
1169,67,DJS567,BUS875SW,2,3,"2020-06-04 11:30:00"
1170,67,DJS567,BUS240,2,3,"2020-06-04 11:31:00"
1171,67,DJS567,BUS906E,6,2,"2020-06-04 11:33:00"
1172,67,DJS567,BUS948,1,1,"2020-06-04 11:35:00"
1173,67,DJS567,BUS458,6,2,"2020-06-04 11:36:00"
1174,67,DJS567,BUS200S,0,0,"2020-06-04 11:38:00"
1175,67,DJS567,BUS330SW,0,3,"2020-06-04 11:40:00"
1176,67,DJS567,BUS797N,1,0,"2020-06-04 11:41:00"
1177,67,DJS567,BUS386,2,3,"2020-06-04 11:43:00"
1178,67,DJS567,BUS721,0,0,"2020-06-04 11:45:00"
1179,67,DJS567,BUS765NE,1,2,"2020-06-04 11:46:00"
1180,67,DJS567,BUS118,0,1,"2020-06-04 11:48:00"
1181,67,DJS567,BUS674,2,0,"2020-06-04 11:50:00"
1182,67,DJS567,BUS405,0,2,"2020-06-04 11:51:00"
1183,67,DJS567,BUS279,2,0,"2020-06-04 11:53:00"
1184,67,DJS567,BUS431,1,1,"2020-06-04 11:55:00"
1185,67,DJS567,BUS113NW,0,1,"2020-06-04 11:56:00"
1186,67,DJS567,BUS730,2,2,"2020-06-04 11:00:00"
1187,67,DJS567,BUS378NW,1,0,"2020-06-04 11:01:00"
1188,67,DJS567,BUS671,1,1,"2020-06-04 11:03:00"
1189,67,DJS567,BUS215,1,0,"2020-06-04 11:05:00"
1190,67,DJS567,BUS699SW,0,6,"2020-06-04 11:06:00"
1191,91,DJS567,BUS889,3,0,"2020-06-04 11:08:00"
1192,91,DJS567,BUS472S,3,1,"2020-06-04 11:11:00"
1193,91,DJS567,BUS850,5,0,"2020-06-04 11:13:00"
1194,91,DJS567,BUS394,7,3,"2020-06-04 11:15:00"
1195,91,DJS567,BUS130,9,3,"2020-06-04 11:16:00"
1196,91,DJS567,BUS974,1,2,"2020-06-04 11:18:00"
1197,91,DJS567,BUS931,4,3,"2020-06-04 11:20:00"
1198,91,DJS567,BUS511NW,2,1,"2020-06-04 11:21:00"
1199,91,DJS567,BUS949,3,3,"2020-06-04 11:23:00"
1200,91,DJS567,BUS669,5,2,"2020-06-04 11:25:00"
1201,91,DJS567,BUS108,5,3,"2020-06-04 11:26:00"
1202,91,DJS567,BUS207,3,2,"2020-06-04 11:28:00"
1203,91,DJS567,BUS735E,2,3,"2020-06-04 11:30:00"
1204,91,DJS567,BUS875SW,4,3,"2020-06-04 11:31:00"
1205,91,DJS567,BUS240,2,3,"2020-06-04 11:33:00"
1206,91,DJS567,BUS906E,6,2,"2020-06-04 11:35:00"
1207,91,DJS567,BUS948,2,1,"2020-06-04 11:36:00"
1208,91,DJS567,BUS458,5,2,"2020-06-04 11:38:00"
1209,91,DJS567,BUS200S,0,2,"2020-06-04 11:40:00"
1210,91,DJS567,BUS330SW,0,3,"2020-06-04 11:41:00"
1211,91,DJS567,BUS797N,1,2,"2020-06-04 11:43:00"
1212,91,DJS567,BUS386,2,3,"2020-06-04 11:45:00"
1213,91,DJS567,BUS721,3,4,"2020-06-04 11:46:00"
1214,91,DJS567,BUS765NE,1,2,"2020-06-04 11:48:00"
1215,91,DJS567,BUS118,1,1,"2020-06-04 11:50:00"
1216,91,DJS567,BUS674,2,0,"2020-06-04 11:51:00"
1217,91,DJS567,BUS405,0,2,"2020-06-04 11:53:00"
1218,91,DJS567,BUS279,2,3,"2020-06-04 11:55:00"
1219,91,DJS567,BUS431,1,1,"2020-06-04 11:56:00"
1220,91,DJS567,BUS113NW,0,1,"2020-06-04 12:00:00"
1221,91,DJS567,BUS730,2,2,"2020-06-04 12:01:00"
1222,91,DJS567,BUS378NW,1,11,"2020-06-04 12:03:00"
1223,91,DJS567,BUS671,1,7,"2020-06-04 12:05:00"
1224,91,DJS567,BUS215,1,2,"2020-06-04 12:06:00"
1225,91,DJS567,BUS699SW,0,6,"2020-06-04 12:08:00"
1226,99,DJS567,BUS889,3,0,"2020-06-04 12:10:00"
1227,99,DJS567,BUS472S,3,1,"2020-06-04 12:13:00"
1228,99,DJS567,BUS850,5,0,"2020-06-04 12:15:00"
1229,99,DJS567,BUS394,7,3,"2020-06-04 12:16:00"
1230,99,DJS567,BUS130,9,3,"2020-06-04 12:18:00"
1231,99,DJS567,BUS974,1,2,"2020-06-04 12:20:00"
1232,99,DJS567,BUS931,4,3,"2020-06-04 12:21:00"
1233,99,DJS567,BUS511NW,2,1,"2020-06-04 12:23:00"
1234,99,DJS567,BUS949,3,3,"2020-06-04 12:25:00"
1235,99,DJS567,BUS669,5,2,"2020-06-04 12:26:00"
1236,99,DJS567,BUS108,5,3,"2020-06-04 12:28:00"
1237,99,DJS567,BUS207,3,2,"2020-06-04 12:30:00"
1238,99,DJS567,BUS735E,2,3,"2020-06-04 12:31:00"
1239,99,DJS567,BUS875SW,4,3,"2020-06-04 12:33:00"
1240,99,DJS567,BUS240,2,3,"2020-06-04 12:35:00"
1241,99,DJS567,BUS906E,6,2,"2020-06-04 12:36:00"
